 IN GENVSHMKG ROUTINE WITH OUTYPE           4
  IN GENVSHMKG WITH ICLS =           0
 IN VISCKIV FOR FASTER MESH GENERATION  4.999999873689376E-005          41
          41          93
 DONE WITH VISCKIV  4.999999873689376E-005
 COMPLETE GENVSHMKG
 IN GENVSOMH WITH OUTYPE            4
 IN VISCKIV FOR FASTER MESH GENERATION  4.999999873689376E-005          41
          41         129
 DONE WITH VISCKIV  4.999999873689376E-005
 IN VISCKIV FOR FASTER MESH GENERATION  4.999999873689376E-005          41
          41          42
 DONE WITH VISCKIV  4.999999873689376E-005
 COMPLETE GENVSOMH
 IN GENHBTPMESH WITH INEW            3  INEW > 1 AND <9
 COMPLETE THE GENERATION OF INTERIOR MESHES
 
 IN FLOWUPDW ROUTINE: CREATING INLET AND EXIT CONDITIONS
 
 PTIN =    168.3615      TTIN =    2376.234    
 dw  0.4320535      0.9283547     -4.7632353E-03  0.2550095      0.0000000E+00
   2.148573    
 COMPLETE FLOWUPDW ROUTINE
 in flowhm WITH TIPMOD =           0          41          25
 IN PROFUP           1           0   1.000000       1.000000              41
 IN PROFUP RPMS  0.0000000E+00
 **WARNING: Phi ANGLE IS SET TO THE MERIDIONAL MESH PHI 
 N,SPAN(N),RHA(N),PSA(N),QTA(N),ATA(N),PHA(N),PTR   1.300000    
    1   0.00000   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    2   0.00003   1.00000   1.00000   1.00000  -0.82347  -0.10755   0.67576  -0.73351  -0.07296  -0.10734
    3   0.00041   1.00000   1.00000   1.00000  -0.82347  -0.10748   0.67576  -0.73351  -0.07291  -0.10727
    4   0.00148   1.00000   1.00000   1.00000  -0.82347  -0.10721   0.67578  -0.73351  -0.07273  -0.10701
    5   0.00360   1.00000   1.00000   1.00000  -0.82347  -0.10679   0.67581  -0.73351  -0.07245  -0.10659
    6   0.00711   1.00000   1.00000   1.00000  -0.82347  -0.10597   0.67587  -0.73351  -0.07189  -0.10577
    7   0.01237   1.00000   1.00000   1.00000  -0.82347  -0.10477   0.67596  -0.73351  -0.07108  -0.10458
    8   0.01971   1.00000   1.00000   1.00000  -0.82347  -0.10316   0.67607  -0.73351  -0.06999  -0.10298
    9   0.02950   1.00000   1.00000   1.00000  -0.82347  -0.10087   0.67623  -0.73351  -0.06844  -0.10070
   10   0.04207   1.00000   1.00000   1.00000  -0.82347  -0.09787   0.67643  -0.73351  -0.06642  -0.09772
   11   0.05813   1.00000   1.00000   1.00000  -0.82347  -0.09407   0.67668  -0.73351  -0.06384  -0.09393
   12   0.07697   1.00000   1.00000   1.00000  -0.82347  -0.08958   0.67696  -0.73351  -0.06081  -0.08946
   13   0.10000   1.00000   1.00000   1.00000  -0.82347  -0.08412   0.67728  -0.73351  -0.05711  -0.08402
   14   0.15000   1.00000   1.00000   1.00000  -0.82347  -0.07243   0.67790  -0.73351  -0.04918  -0.07236
   15   0.20000   1.00000   1.00000   1.00000  -0.82347  -0.06043   0.67844  -0.73351  -0.04105  -0.06039
   16   0.25000   1.00000   1.00000   1.00000  -0.82347  -0.04899   0.67887  -0.73351  -0.03329  -0.04897
   17   0.30000   1.00000   1.00000   1.00000  -0.82347  -0.03784   0.67920  -0.73351  -0.02571  -0.03783
   18   0.35000   1.00000   1.00000   1.00000  -0.82347  -0.02617   0.67945  -0.73351  -0.01779  -0.02617
   19   0.40000   1.00000   1.00000   1.00000  -0.82347  -0.01432   0.67961  -0.73351  -0.00973  -0.01432
   20   0.45000   1.00000   1.00000   1.00000  -0.82347  -0.00225   0.67968  -0.73351  -0.00153  -0.00225
   21   0.50000   1.00000   1.00000   1.00000  -0.82347   0.01017   0.67965  -0.73351   0.00691   0.01016
   22   0.55000   1.00000   1.00000   1.00000  -0.82347   0.02304   0.67950  -0.73351   0.01566   0.02304
   23   0.60000   1.00000   1.00000   1.00000  -0.82347   0.03664   0.67923  -0.73351   0.02489   0.03663
   24   0.65000   1.00000   1.00000   1.00000  -0.82347   0.05071   0.67881  -0.73351   0.03445   0.05068
   25   0.70000   1.00000   1.00000   1.00000  -0.82347   0.06528   0.67823  -0.73351   0.04434   0.06524
   26   0.75000   1.00000   1.00000   1.00000  -0.82347   0.08023   0.67750  -0.73351   0.05447   0.08014
   27   0.80000   1.00000   1.00000   1.00000  -0.82347   0.09558   0.67658  -0.73351   0.06487   0.09544
   28   0.85000   1.00000   1.00000   1.00000  -0.82347   0.11123   0.67548  -0.73351   0.07545   0.11100
   29   0.90000   1.00000   1.00000   1.00000  -0.82347   0.12731   0.67418  -0.73351   0.08630   0.12696
   30   0.92303   1.00000   1.00000   1.00000  -0.82347   0.13488   0.67351  -0.73351   0.09140   0.13447
   31   0.94187   1.00000   1.00000   1.00000  -0.82347   0.14110   0.67293  -0.73351   0.09558   0.14063
   32   0.95793   1.00000   1.00000   1.00000  -0.82347   0.14638   0.67241  -0.73351   0.09914   0.14585
   33   0.97050   1.00000   1.00000   1.00000  -0.82347   0.15059   0.67199  -0.73351   0.10197   0.15002
   34   0.98029   1.00000   1.00000   1.00000  -0.82347   0.15389   0.67165  -0.73351   0.10419   0.15328
   35   0.98763   1.00000   1.00000   1.00000  -0.82347   0.15634   0.67139  -0.73351   0.10583   0.15571
   36   0.99289   1.00000   1.00000   1.00000  -0.82347   0.15807   0.67121  -0.73351   0.10699   0.15741
   37   0.99640   1.00000   1.00000   1.00000  -0.82347   0.15918   0.67109  -0.73351   0.10773   0.15850
   38   0.99852   1.00000   1.00000   1.00000  -0.82347   0.15997   0.67100  -0.73351   0.10827   0.15929
   39   0.99960   1.00000   1.00000   1.00000  -0.82347   0.16023   0.67098  -0.73351   0.10844   0.15954
   40   0.99997   1.00000   1.00000   1.00000  -0.82347   0.16040   0.67096  -0.73351   0.10855   0.15971
   41   1.00000   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    1   0.00000   0.68848   1.00000   0.00000   0.00000   0.00000
    2   0.00003   0.73108   1.00000   0.43251  -0.82347  -0.10755
    3   0.00041   0.78650   1.00000   0.63252  -0.82347  -0.10748
    4   0.00148   0.84005   1.00000   0.76106  -0.82347  -0.10721
    5   0.00360   0.89717   1.00000   0.86412  -0.82347  -0.10679
    6   0.00711   0.95969   1.00000   0.95245  -0.82347  -0.10597
    7   0.01237   1.00000   1.00000   1.00000  -0.82347  -0.10477
    8   0.01971   1.00000   1.00000   1.00000  -0.82347  -0.10316
    9   0.02950   1.00000   1.00000   1.00000  -0.82347  -0.10087
   10   0.04207   1.00000   1.00000   1.00000  -0.82347  -0.09787
   11   0.05813   1.00000   1.00000   1.00000  -0.82347  -0.09407
   12   0.07697   1.00000   1.00000   1.00000  -0.82347  -0.08958
   13   0.10000   1.00000   1.00000   1.00000  -0.82347  -0.08412
   14   0.15000   1.00000   1.00000   1.00000  -0.82347  -0.07243
   15   0.20000   1.00000   1.00000   1.00000  -0.82347  -0.06043
   16   0.25000   1.00000   1.00000   1.00000  -0.82347  -0.04899
   17   0.30000   1.00000   1.00000   1.00000  -0.82347  -0.03784
   18   0.35000   1.00000   1.00000   1.00000  -0.82347  -0.02617
   19   0.40000   1.00000   1.00000   1.00000  -0.82347  -0.01432
   20   0.45000   1.00000   1.00000   1.00000  -0.82347  -0.00225
   21   0.50000   1.00000   1.00000   1.00000  -0.82347   0.01017
   22   0.55000   1.00000   1.00000   1.00000  -0.82347   0.02304
   23   0.60000   1.00000   1.00000   1.00000  -0.82347   0.03664
   24   0.65000   1.00000   1.00000   1.00000  -0.82347   0.05071
   25   0.70000   1.00000   1.00000   1.00000  -0.82347   0.06528
   26   0.75000   1.00000   1.00000   1.00000  -0.82347   0.08023
   27   0.80000   1.00000   1.00000   1.00000  -0.82347   0.09558
   28   0.85000   1.00000   1.00000   1.00000  -0.82347   0.11123
   29   0.90000   1.00000   1.00000   1.00000  -0.82347   0.12731
   30   0.92303   1.00000   1.00000   1.00000  -0.82347   0.13488
   31   0.94187   1.00000   1.00000   1.00000  -0.82347   0.14110
   32   0.95793   1.00000   1.00000   1.00000  -0.82347   0.14638
   33   0.97050   1.00000   1.00000   1.00000  -0.82347   0.15059
   34   0.98029   1.00000   1.00000   1.00000  -0.82347   0.15389
   35   0.98763   1.00000   1.00000   1.00000  -0.82347   0.15634
   36   0.99289   0.95969   1.00000   0.95245  -0.82347   0.15807
   37   0.99640   0.89716   1.00000   0.86410  -0.82347   0.15918
   38   0.99852   0.84005   1.00000   0.76104  -0.82347   0.15997
   39   0.99960   0.78648   1.00000   0.63247  -0.82347   0.16023
   40   0.99997   0.73108   1.00000   0.43251  -0.82347   0.16040
   41   1.00000   0.68848   1.00000   0.00000   0.00000   0.00000
 COMPLETE PROFUP
 IN FLOWBGR          41           9          93           0           1
          21
 COMPLETE FLOWBGR
 AFTER FLOWBHR NADD =       83886          41
 omesh nadd =       83886
 AFTER FLOWOGR NADD =      196185
        1        0        0       93        9       41        1
        2    34317    29440       93       13       41        1
        3    83886    73600      129       17       41        1
        4   173799   155520       25       13       41        1
        5   187124   167040       17       13       41        1
 AFTER FLOWTGD NADD =      196185          17
 AFTER FLOWTGD NADD =      196185          13
 IN FLOWHBTP           3           0           0
 AFTER FLOWHBTP NADD =      196185          17
 AFTER FLOWHBTPER NADD =      196185           0
   wall   0.0000000E+00  0.0000000E+00
 ******* iprob *******           0
 IN NXFEBCBG
 JHF,JM           9          21           0
 NB =           1 KM,KMM          41          25
 outype =           4  nb =           1  NSPAN =           4
 outype =           4  nb =           1  NSPAN =           4
 COMPLETE NXFEBCBG
 
 AFTER BASE MESH NADD,NEDD,BCN      196185       73600       12640           2
 
 AFTER OHH MESH NADD,NEDD,BCN      196185      174720       23776           5
 
 AFTER HUB MESH NADD,NEDD,BCN      196185      174720       23776           5
 
 AFTER TIP MESH NADD,NEDD,BCN      196185      174720       23776           5
        1        0        0       93        9       41        5        6        0       14        9      109
        2    34317    29440       93       13       41        5        6       13        0        9      109
        3    83886    73600      129       17       41        0        0       10        0        9      109
        4   173799   155520       25       13       41        5        0        0        0        9      109
        5   187124   167040       17       13       41        0        6        0        0        9      109
 NEGATIVE VOLUME CHECK WITH NB NE1 NE2           5           1      174720
  
 CHECKING FOR NEGATIVE VOLUMES IN THE MESH
  complete the negative volume check with           0 N.V.
 
 IN INPROF CREATING INLET AND EXIT CONDITIONS
 
  1.7513661E-03   1433.809       3080.644       33.40202    
 COMPLETE INPROF ROUTINE
  IGRID =           1  OSPANsav =          41  NSPAN =           4
  IGRID =           1  OSPAN =          41  NSPAN =           4
 IFORM =           0           3
 
 IN SUBROUTINE DATAOTNB TO WRITE A RESTART FILE 
 
 DATAOTNB MIXER F
 EEE-HPT-2                                                                      
  
 NFLOW =           5      196185      174720           1
 AAA
 EEE-HPT-2                                                                      
  
           1           0           5           1           0           0
           0           1         100           0           0           0
           0     1112408           0
  1.7128679E-03   3318.390       1716.420       1.300000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
